PubChem_ID,Structure_SMILES,QED,MolecularVolume,SurfaceArea,RadiusOfGyration,MolecularWeight,LogP,NumHDonors,NumHAcceptors,NumRotatableBonds,NumRings,WienerIndex,ZagrebIndex,TPSA,BalabanIndex,Kappa1,Kappa2,Kappa3,Predicted_pIC50
46230228,O=C(c1cc(Cc2c[nH]c(=O)c3cc(Cl)cn23)ccc1F)N1CCCNCC1,0.706656015,402.1258818,450.4430937,4.633827926,402.857,2.4464,2,4,3,4,2095,150,69.61,1.649915493,18.71075724,7.770731455,3.676837768,18.74503153
136242934,CC12CCCN1CC1=NNC(=O)c3cccc4[nH]c2c1c34,0.774473192,280.1324111,334.6729936,3.142237051,280.331,1.94,2,3,0,5,735,130,60.49,1.949178554,11.51203617,3.541892501,1.253759958,18.72273657
135565554,CC12CCCN1CC1=NNC(=O)c3cc(F)cc4[nH]c2c1c34,0.78204354,298.1229893,336.5296109,3.30991752,298.321,2.0791,2,3,0,5,840,136,60.49,1.950071244,12.34555078,3.756045097,1.313532885,18.63596243
76683569,O=C(c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F)N1CC2C(=O)N(Cc3ccccc3)C(=O)C2C1,0.416125394,510.1703334,583.4838167,5.123660616,510.525,2.9102,1,5,5,6,5101,212,103.44,1.205892259,23.72145968,9.332653683,4.055673188,18.62847518
44289877,CNC(=O)c1ccc(N2CCN(CCCc3cc4c(N)cc(F)cc4c(=O)[nH]3)CC2)cc1,0.514956707,437.2227034,540.2363658,6.114658352,437.519,2.3638,3,5,6,4,3672,168,94.46,1.291296434,21.82738352,9.398012347,4.750895343,18.62057232
46230332,CC(C)(C)C(=O)N1CCN(C(=O)c2cc(Cc3c[nH]c(=O)c4cc(Cl)c(Cl)n34)ccc2F)CC1,0.582628553,506.1287742,560.2477336,5.379167686,507.393,3.9948,1,4,3,4,3728,186,77.89,1.552802762,24.28982575,9.074786827,4.566473501,18.61453502
154402487,N#Cc1ccc(N2CCN(C3C=C(c4cc5c(N)cc(F)cc5c(=O)[nH]4)CC3)CC2)c(F)c1,0.598875317,447.1870668,505.6963167,5.904577188,447.489,3.62818,2,5,3,5,3623,182,89.15,1.314732825,21.16177168,8.336346533,3.960839847,18.60172804
118679197,N#Cc1ccc(N2CCN(C3C=C(c4cc5c(N)cccc5c(=O)[nH]4)CC3)CC2)cc1,0.645418867,411.2059104,506.4512864,5.645038464,411.509,3.34998,2,5,3,5,3079,170,89.15,1.298068417,19.40626394,7.934347963,3.687884174,18.57962529
53472683,Cc1cc(CC(NC(=O)N2CCC(c3cc4ccccc4[nH]c3=O)CC2)C(=O)N2CCN(C3CCN(C)CC3)CC2)cc2cn[nH]c12,0.297764606,638.3692873,811.0725182,6.659396895,638.817,3.45152,3,6,6,7,9168,258,120.67,1.028023804,31.38297129,13.48515587,6.775790187,18.57880874
126483592,N#Cc1ccc(N2CCN(CCCc3cc4c(N)cc(F)cc4c(=O)[nH]3)CC2)cc1,0.637413245,405.1964886,485.3037845,5.366639394,405.477,2.87588,2,5,5,4,3023,158,89.15,1.309966821,19.92530949,8.555526968,4.288434013,18.57248839
145949176,O=C(c1cc(Cc2n[nH]c(=O)c3ccccc23)cc(F)c1F)N1CCN(c2ccc([N+](=O)[O-])cc2)CC1,0.327299683,505.1561606,545.1312031,5.671717827,505.481,3.6627,1,6,5,5,4864,200,112.44,1.340397397,24.04338987,9.763955815,4.749507589,18.56078775
118679202,N#Cc1ccc(N2CCN(C3C=C(c4cc5c(N)cc(F)cc5c(=O)[nH]4)CC3)CC2)cc1,0.622439767,429.1964886,505.778869,5.712474411,429.499,3.48908,2,5,3,5,3363,176,89.15,1.307026613,20.28259561,8.134725118,3.739538162,18.55693553
130292391,CCC(=O)N1CCN(C(=O)c2cc(Cn3c(=O)[nH]c(=O)c4ccccc43)ccc2F)CC1CC,0.624532507,466.2016336,564.0229808,5.209306502,466.513,2.3502,1,5,5,4,3602,180,95.48,1.621157009,23.40959071,9.623882347,4.374333694,18.54790396
126483567,NC(=O)c1ccc(N2CCN(CCCc3cc4c(N)cc(F)cc4c(=O)[nH]3)CC2)cc1,0.52640785,423.2070533,507.5361324,5.569270061,423.492,2.1031,3,5,6,4,3332,164,108.45,1.301511615,20.86553365,8.769999831,4.691639772,18.54740492
168206990,NC1CCN(Cc2ccc(-c3[nH]c4cc(F)cc5c4c3CCNC5=O)cc2)CC1,0.64093006,392.2012396,497.921324,5.176163046,392.478,3.183,3,3,3,5,2364,162,74.15,1.470134238,18.33629274,7.280088593,3.427874736,18.52879063
25132954,O=C(c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F)N1CCN(c2ncccn2)CC1,0.519516108,444.1710021,512.5125981,5.470880876,444.47,2.4054,1,6,4,5,3502,178,95.08,1.34782244,20.74547737,8.775012427,4.167785973,18.51918796
90460830,CCC1CN(C(=O)c2cc(Cn3c(=O)[nH]c(=O)c4ccccc43)ccc2F)CCN1CC1CC1,0.60865688,464.222369,576.7024563,4.654587731,464.541,2.8236,1,5,6,5,3630,186,78.41,1.393927843,22.5281829,9.176174061,4.419463651,18.49483185
146371105,Cc1nc2nc(CN3CCN(c4ccccc4)CC3)[nH]n2c(=O)c1Cc1cccc(Cl)c1F,0.487737355,466.1684153,536.2832507,5.303731694,466.948,3.43152,1,6,5,5,3617,180,69.53,1.332418538,21.60709777,8.956871423,4.359518807,18.42034713
2398,Cn1cc(C2=C(c3cn(CCN)c4ccccc34)C(=O)NC2=O)c2ccccc21,0.530897907,384.1586259,474.2746109,3.763387252,384.439,2.6589,2,5,4,5,2003,164,82.05,1.845025616,17.45788847,6.460659743,2.531644457,18.41047515
24958200,NC(=O)c1cccc2cn(-c3ccc(C4CCCNC4)cc3)nc12,0.778873601,320.1637113,400.3000911,4.599983039,320.396,2.5914,2,4,3,4,1433,130,72.94,1.670030225,14.90236391,6.091591861,2.672125442,18.40709167
132056570,CN1CCN(c2cc(C(=O)Nc3cc4cc(-c5cnn(C)c5)ccc4cn3)ccn2)CC1,0.539388957,427.2120584,524.3445715,5.637672947,427.512,3.0344,1,7,4,5,3317,174,79.18,1.35556782,20.14105331,8.392696728,4.172668361,18.39499059
204647,C[n+]1cccc(NC(=O)c2ccc(NC(=O)c3ccc(C(=O)Nc4ccc(C(=O)Nc5ccc[n+](C)c5)cc4)c(N)c3)cc2)c1,0.13497079,601.2426553,696.4059457,8.975203069,601.667,3.927,5,5,8,5,9922,234,150.18,1.162889856,30.10938987,13.29949911,7.731041345,18.39193341
135565082,Cn1ncnc1C1c2n[nH]c(=O)c3cc(F)cc(c23)NC1c1ccc(F)cc1,0.558166945,380.1197155,401.2336437,3.890407984,380.358,2.6285,2,6,2,5,1756,160,88.49,1.822330137,16.54618717,5.945523163,2.393236686,18.38702342
83288403,NC(=O)Cn1c(=O)cc(CCN2CCN(c3nccc4sccc34)CC2)c2ccc(F)cc21,0.473284696,465.1634742,518.3360306,5.521418355,465.554,2.6003,1,7,6,5,3533,180,84.46,1.303080555,21.54073119,8.915150055,4.335018402,18.38249282
59376058,Cc1[nH]c2c(c1C(=O)NCCCN1CCOCC1)CCCC2=C1C(=O)Nc2ccc(F)cc21,0.480712292,452.222369,558.2189743,5.279669355,452.53,3.11352,3,4,5,5,3432,180,86.46,1.368691849,21.85372661,9.112388464,4.203930212,18.37786824
92045137,N#Cc1cccnc1N1CCN(C(=O)c2cccc(Cc3n[nH]c(=O)c4ccccc34)c2)CC1,0.512518012,450.1804239,530.8242992,4.737489214,450.502,2.74298,1,6,4,5,3891,182,105.98,1.308091573,21.34171795,9.156669956,4.11229559,18.35974645
44233641,COC(=O)N1CCC(n2ncc3c(N4CCOCC4)nc(-c4ccc(NC(=O)Nc5ccc(N6CCN(C)CC6)cc5)cc4)nc32)CC1,0.312827969,654.3390498,801.2825822,7.023219101,654.776,4.129,2,11,6,7,10501,260,133.22,1.063905689,31.63931939,14.03667222,6.848934397,18.35912554
5329620,CN1CCN(CC(=O)Nc2cccc3c2C(=O)c2c(-c4ccc(N(C)C)cc4)n[nH]c2-3)CC1,0.492228705,444.2273741,546.3905816,4.762601036,444.539,2.54,2,6,5,5,3407,182,84.57,1.393307899,21.36066596,8.457142747,3.918168571,18.35203043
11592600,CN1CCN(C(=O)c2ccc(NC(=O)Nc3ccc(N(C)c4ccnc(Nc5ccc(CS(C)(=O)=O)cc5)n4)cc3)cc2)CC1,0.243327738,628.2580226,763.6745198,8.664717417,628.759,4.5643,3,9,9,5,10024,236,139.87,1.138897778,31.41593217,13.74255874,8.770897933,18.34297172
44405151,Cc1cc(O)cc(C)c1CC(N)C(=O)N1Cc2ccccc2CC1C(=O)NCCCCc1[nH]c(=O)c(CCCNC(=O)C2Cc3ccccc3CN2C(=O)C(N)Cc2c(C)cc(O)cc2C)nc1C,0.065471957,938.5054465,1211.536158,8.797851936,939.171,4.2579,7,10,17,7,30716,364,237.07,0.889906483,50.04800792,22.06452082,11.89262454,18.33377904
25116064,Cc1c(C=C2C(=O)Nc3ccc(F)cc32)[nH]c2c1C(=O)N(CC(O)CN1CCOCC1)CCC2,0.583788399,468.2172836,562.8494721,5.593564431,468.529,2.03642,3,5,5,5,3661,186,97.9,1.377417779,22.7659943,9.324665502,4.382376289,18.33376067
44593666,Cc1cc(CC(NC(=O)N2CCC(N3Cc4cccc(F)c4NC3=O)CC2)C(=O)N2CCC(N3CCCCC3)CC2)cc2cn[nH]c12,0.362353259,644.3598655,792.6877574,5.927338538,644.796,4.62012,3,5,6,7,9132,258,116.91,1.008512769,31.41144733,13.50341154,6.651451237,18.32963497
46229995,O=C(c1cc(Cc2c[nH]c(=O)c3cc(Cl)c(Cl)n23)ccc1F)N1CCC(N2CCC2)CC1,0.618895752,476.1182096,518.8328078,5.274546381,477.367,3.9746,1,4,4,5,3124,178,60.82,1.376653564,21.49333527,8.537997006,3.825226651,18.32894553
25117637,O=C(c1cc(Cc2n[nH]c(=O)c3c2NCCC3)ccc1F)N1CCN(c2ccccn2)CC1,0.63577327,448.2023023,543.4294978,5.210491422,448.502,2.2153,2,6,4,5,3502,178,94.22,1.323527762,21.11443552,9.010664716,4.304200467,18.3064872
118348179,O=C1NCc2nc(-c3c(F)cccc3F)cc(Nc3ccc(C(=O)N4CCOCC4)cc3)c21,0.636020953,450.1503469,513.7439935,5.063159212,450.445,3.4862,2,5,4,5,3358,180,83.56,1.461502008,21.01978609,8.589562077,4.025663006,18.30383166
155142832,CCc1cc2c(cc1N1CCN(C(=O)CNc3cccc4c3C(=O)N(C3CCC(=O)NC3=O)C4=O)CC1)C(C)(C)c1[nH]c3cc(C#N)ccc3c1C2=O,0.252357445,711.2805319,817.7628895,8.210011621,711.779,3.63418,3,9,6,8,12927,304,175.78,0.968301004,33.83155854,12.438201,5.271670455,18.30124722
171277,CC1NC(=O)C2CC(O)CN2C(=O)C2CSc3[nH]c4ccccc4c3CC(NC1=O)C(=O)NC(CC(C)(C)O)C(=O)NC(C(C)C)C(=O)NC(C(O)C(=O)O)C(=O)N2,0.143292337,830.32689,933.6768578,4.546907154,830.918,-3.0173,11,12,5,5,11828,308,308.69,1.727072046,43.86432397,17.7110162,10.05835948,18.29783837
162366970,CC(C)c1ccn2ncnc(NC3CCC(N4CCN(C(=O)CCC(=O)N5CCC(CCN6CCN(c7ccc8c(c7)C(=O)N(C7CCC(=O)NC7=O)C8=O)CC6)CC5)CC4)CC3)c12,0.254534368,877.4962787,1098.488769,10.67272961,878.092,3.3523,2,13,12,9,28074,352,176.11,0.641414493,43.81321339,18.96792917,9.23399038,18.29422952
11675005,CC1CC(=O)N(c2cc(Cc3n[nH]c(=O)c4ccccc34)ccc2F)C1=O,0.723309863,365.1175696,411.2310922,4.070106463,365.364,2.5524,1,4,3,4,1832,148,83.13,1.749875621,17.08335363,6.424848745,2.906094249,18.29400356
11489024,O=C(c1ccc2c(c1)CCNC2)N1CCN(S(=O)(=O)c2ccc3cc(Cl)ccc3c2)CC1,0.638731481,469.1226903,536.4042543,5.054542955,469.994,3.2856,1,4,3,5,3255,178,69.72,1.293675271,21.39856555,8.480217655,4.014730389,18.2875252
441542,CC1NC(=O)C(CC(C)(O)CO)NC(=O)C2Cc3c([nH]c4ccccc34)SCC(NC(=O)C(C(C)O)NC1=O)C(=O)N1CC(O)CC1C(=O)NC(C)C(=O)N2,0.142604414,788.3163254,913.209786,4.70068329,788.881,-3.7457,11,12,4,5,10410,292,291.62,1.687662782,41.40438684,16.94206873,9.554857436,18.28520673
68097483,COC(=O)Nc1ccc2c(c1)NC(C(=O)OC)CCCCC(NC(=O)C=Cc1cc(Cl)ccc1-n1cnnn1)c1ncc-2[nH]1,0.179741301,619.2058427,696.4807495,5.033773865,620.07,4.2823,4,11,6,5,7419,228,178.04,1.413723859,30.22542015,13.82125439,7.207388001,18.28466499
25120129,O=C(c1cc(Cc2n[nH]c(=O)c3c2NCCC3)ccc1F)N1CCN(c2cccnc2)CC1,0.63577327,448.2023023,539.3247921,5.078599466,448.502,2.2153,2,6,4,5,3502,178,94.22,1.323527762,21.11443552,9.010664716,4.304200467,18.28204006
138059681,Cc1c(NC(=O)c2ccc(C(C)(C)C)cc2)cccc1-c1cn(C)c(=O)c(Nc2ccc(C(=O)N3CCN(CCCCCCNC(=O)CNc4cccc5c4C(=O)N(C4CCC(=O)NC4=O)C5=O)CC3)cc2)n1,0.053503708,990.4752089,1225.934736,10.39708526,991.163,5.99682,5,13,17,8,40817,390,224.25,0.739041218,51.36770923,22.19310451,11.86823096,18.27731217
69319608,O=C(c1ccccc1)N1CCN(C(=O)c2cc(Cc3n[nH]c(=O)c4c3NCCC4)ccc2F)CC1,0.604211916,475.2019679,573.9700347,5.580047569,475.524,2.4561,2,5,4,5,4174,188,98.4,1.294578847,22.7659943,9.693996811,4.662167905,18.26894181
146552766,CC1(Oc2ccc3[nH]nc(-c4cc(N5CCN(C(=O)CCOCCOCCOCCOCCNc6cccc7c6C(=O)N(C6CCC(=O)NC6=O)C7=O)CC5)ncn4)c3c2)CC1,0.081060072,853.3758888,1029.929511,8.982030236,853.934,2.5696,3,15,21,8,27777,332,219.74,0.644558149,42.66159147,19.3543518,10.01815648,18.26853326
60196195,Fc1cccc(-n2cnc3c(NCc4nc5c(F)c(F)ccc5[nH]4)nc(N4CCOCC4)nc32)c1,0.397141605,480.1633919,506.4180803,5.555270758,480.454,3.5578,2,8,5,6,3796,196,96.78,1.397945112,21.35044879,8.545205444,3.907764863,18.25627555
44315450,N=C(N)c1ccc(CC(=O)N2CCN(C(=O)OC3CCCC(OC(=O)N4CCN(C(=O)Cc5ccc(C(=N)N)cc5)CC4)CCC3)CC2)cc1,0.239630159,688.3696813,875.1729777,9.662149873,688.83,2.69294,4,8,8,5,13928,256,199.44,0.963555366,36.14844323,16.99178186,9.954305487,18.25025225
57336812,CN1CCN(c2cccc(Nc3nc4c(-c5ccc(S(C)(=O)=O)cc5)cccn4n3)c2)CC1,0.487268088,462.1837951,557.6637897,5.836888447,462.579,3.2952,1,8,5,5,3575,182,82.84,1.413419626,21.41751712,8.491763011,4.551308093,18.24735789
23647109,CN(C)C(=O)c1cccc(-c2cc(N3CC(N)C(c4cc(F)c(F)cc4F)C3)ncn2)c1,0.629748866,441.177645,512.3306592,5.703026041,441.457,3.1938,1,5,4,4,3125,172,75.35,1.604299119,21.75997854,8.583164147,4.156088456,18.24239401
9810632,CCC(C)C1NC(=O)C(Cc2ccccc2)NC(=O)C2CCCN2C(=O)C(Cc2ccccc2)N(C)C(=O)C2CCC=NN2C(=O)C2CCC=NN2C1=O,0.462117904,738.3853313,919.8768244,4.788447724,738.89,2.2727,2,8,6,6,10258,284,164.16,1.434924045,38.32839162,17.16545595,8.215915265,18.24118057
16718576,CNC(=O)c1nn(C)c2c1C(C)(C)Cc1cnc(Nc3ccc(N4CCN(C)CC4)cc3)nc1-2,0.618338474,460.2699076,592.1422562,5.361521158,460.586,2.5658,2,8,4,5,3725,190,91.21,1.430338164,22.3380546,8.393859486,3.895857505,18.23961017
34183,CC1NC(=O)C(CC(C)(C)O)NC(=O)C2Cc3c([nH]c4ccccc34)SCC(NC(=O)C(C(C)O)NC1=O)C(=O)N1CC(O)CC1C(=O)NC(C)C(=O)N2,0.153209599,772.3214107,886.6305032,4.631104963,772.882,-2.7181,10,11,3,5,9888,288,271.39,1.686374648,40.4647433,16.33634164,9.312410749,18.2331575
155035,CC1NC(=O)C(CC(C)(C)O)NC(=O)C2Cc3c([nH]c4ccccc34)SCC(NC(=O)C(C(C)O)NC1=O)C(=O)N1CCCC1C(=O)NC(C)C(=O)N2,0.171964844,756.3264961,885.2053313,4.585551697,756.883,-1.6889,9,10,3,5,9423,282,251.16,1.677248244,39.52582349,16.13676321,9.2833233,18.22624254
31101,CC(C)CC1C(=O)N2CCCC2C2(O)OC(NC(=O)C3C=C4c5cccc6[nH]c(Br)c(c56)CC4N(C)C3)(C(C)C)C(=O)N12,0.456327225,653.2212815,746.1466864,5.480523284,654.606,3.1928,3,6,5,7,5950,256,118.21,1.24810026,29.00710808,9.887132014,4.035007459,18.22333611
53322923,COc1cc(N2CCN(C)CC2)ccc1Nc1ncc2c(n1)N(C)c1ccccc1C(=O)N2,0.632743097,445.2226231,533.5778944,5.642233547,445.527,3.3142,2,8,4,5,3379,180,85.86,1.423904109,21.01978609,8.589562077,4.025663006,18.22207008
56656450,Cn1nc(-c2cccc(-n3ncc4cc(C(C)(C)C)cc(F)c4c3=O)c2CO)cc(Nc2ccc(C(=O)N3CCOCC3)cn2)c1=O,0.284310997,639.2605454,739.7029051,7.013898809,639.688,3.6863,2,11,6,6,9096,258,144.47,1.356898511,31.70192563,12.49539181,6.142678224,18.21771118
146410727,O=C1CCC(N2C(=O)c3cccc(NCCOCCC(=O)N4CCN(c5cccc(-c6cnc7ccc(N8CCCC8c8cccc(F)c8)nn67)n5)CC4)c3C2=O)C(=O)N1,0.137892973,814.3351073,944.4270167,9.671831533,814.879,3.8405,2,13,12,9,21368,332,174.68,0.752599395,38.75074136,16.48193845,7.512204082,18.21181388
16222096,O=C(c1ccc(F)c(F)c1Nc1ccc(I)cc1F)N1CC(O)(C2CCCCN2)C1,0.526222572,531.0630596,489.985263,4.928936489,531.316,3.7811,3,4,4,4,2520,164,64.6,1.567787707,21.38464106,8.351218107,4.019336348,18.20963261
44274046,Cc1cc(C(=O)Nc2ccc(N3CCOCC3=O)cc2F)n(-c2cc3ccccc3cc2F)n1,0.492649563,462.1503469,507.2115678,5.24965017,462.456,4.22762,1,5,4,5,3664,186,76.46,1.445927186,21.72090224,8.67720122,4.012916896,18.20116114
45263835,Cn1cc(NC(=O)c2cc(NC(=O)c3cc(NC(=O)c4cc5cc(N(CCCl)CCCl)ccc5[nH]4)cn3C)cn2C)cc1C(=O)NCCC(=N)N,0.047533745,735.2563541,842.3757108,9.593605393,736.665,4.28017,7,9,15,5,13381,266,200.09,1.208501083,36.60656266,15.90882773,8.740475951,18.19774334
18444335,O=C1CCCC(=O)N1c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F,0.723626654,365.1175696,413.2336333,4.121113445,365.364,2.6965,1,4,3,4,1834,146,83.13,1.744268886,17.08335363,6.753013601,3.118731458,18.19139481
56967888,CCc1cc2ncc(CN3CCN(c4ccc(C(=O)NC)nc4)CC3)cc2[nH]c1=O,0.667938398,406.2117241,513.5273297,5.06102053,406.49,1.5623,2,6,5,4,2972,158,94.22,1.384675635,20.03071998,8.624598717,4.182226653,18.18648644
10173796,CN1CCN(c2ccc(Nc3nccc(-c4cnn5ncccc45)n3)cc2C(F)(F)F)CC1,0.504070758,454.1841273,506.574042,5.616883661,454.46,3.7005,1,8,4,5,3399,182,74.48,1.441561148,21.13336908,8.31913772,4.311248921,18.18431205
6861503,CC(C)N1CC2=NNC(=O)c3cccc4[nH]c(c2c34)C1,0.828731279,268.1324111,324.9766947,3.282374787,268.32,1.8394,2,3,1,4,687,116,60.49,2.029764702,11.66723611,3.927614169,1.46701271,18.18146312
117902575,Cn1cc(C2=C(c3cn(CCO)c4ccccc34)C(=O)NC2=O)c2ccccc21,0.530532257,385.1426415,464.7458521,3.900946991,385.423,2.6925,2,5,4,5,2003,164,76.26,1.845025616,17.45788847,6.460659743,2.531644457,18.17773367
45261050,Cn1cc(NC(=O)c2cc(NC(=O)c3cc(NC(=O)c4cc5cc(N(CCCl)CCCl)ccc5n4C)cn3C)cn2C)cc1C(=O)NCCC(=N)N,0.052605445,749.2720042,875.0170501,9.830872143,750.692,4.29057,6,10,15,5,13912,272,189.23,1.228421484,37.58199908,16.12326218,8.435566208,18.1704791
60202647,CC1CCC(n2c3cnccc3c3cnc(Nc4ccc5c(n4)CCN(C(=O)CO)C5)nc32)CC1,0.466542356,471.2382732,573.9542416,5.672657225,471.565,3.7463,2,8,4,6,3982,196,109.06,1.325682225,21.91085974,8.884827848,3.992233916,18.1703659
53377644,Cc1cc(=O)n(C2CCCC2)c2nc(Nc3ccc(N4CCN(C=O)CC4)cc3)ncc12,0.623485868,432.2273741,541.5870292,5.689028644,432.528,3.23702,1,7,5,5,3264,174,83.36,1.387809594,20.48087883,8.607070092,3.923453188,18.16759148
5330339,O=c1cc(C(F)(F)F)c2cnc(Nc3ccc(N4CCNCC4)cc3)nc2n1C1CCCC1,0.613900106,458.2041941,524.7561514,5.40613265,458.488,4.0786,2,7,4,5,3335,182,75.08,1.499925549,21.69244722,8.659759667,4.3911099,18.16722522
44182308,O=C(Nc1ccncc1)Nc1ccc(-c2nc(N3CCOCC3)c3cnn(C4CCN(C(=O)c5cccnc5)CC4)c3n2)cc1,0.290873193,604.2658849,704.9186624,5.669845555,604.675,4.2412,2,10,6,7,8297,244,143.29,1.134483983,28.34701091,12.66256424,6.151671431,18.1634448
5330356,Cc1c(I)c(=O)n(C2CCCC2)c2nc(Nc3ccc(N4CCNCC4)cc3)ncc12,0.49779411,530.1291075,529.0669945,5.716816087,530.414,3.97282,2,7,4,5,2857,170,75.08,1.470874438,20.68875669,8.738936643,4.025546245,18.16297913
5330042,CCN1CCCN(C(=O)c2ccc(-c3[nH]nc4c3C(=O)c3c(NC(=O)NN5CCOCC5)cccc3-4)s2)CC1,0.34988862,549.2158235,641.2553999,5.424473713,549.657,2.8861,3,8,5,6,5512,214,122.9,1.20719395,25.68488766,10.88825948,4.95812821,18.1590289
25019940,O=C(CN1C(=O)C2(CCCC2)NCC1c1cc(F)cc(F)c1)Nc1ccc2c(c1)CC1(C2)C(=O)Nc2ncccc21,0.453364414,557.2238462,646.6856476,5.303008839,557.601,3.7729,3,5,4,7,5908,238,103.43,1.120442611,25.76568075,9.44207714,4.195493851,18.15715045
73051434,O=c1[nH]cnc2[nH]c(-c3ccnc(C=Cc4ccc(CN5CCOCC5)cc4)c3)cc12,0.524187292,413.185175,504.4941613,6.224931597,413.481,3.3158,2,5,5,5,3283,166,86.9,1.304307416,19.4156709,8.670771054,4.473832142,18.15644888
46182711,O=C(CN1C(=O)C2(CCCC2)NCC1c1cc(F)cc(F)c1)Nc1ccc2c(c1)CC1(C2)N=C(c2ccccc2)NC1=O,0.425360467,583.2394963,681.7389564,6.08628002,583.639,3.8032,3,5,5,7,6968,246,102.9,1.096997624,27.39667312,10.37573356,4.889311402,18.15536507
11291932,O=C(c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F)N1CCCNCC1,0.729428679,380.1648541,455.7609151,4.614912619,380.423,2.0885,2,4,3,4,2096,148,78.09,1.652560975,18.3101515,7.89759488,3.658384513,18.15479047
107715,CC(C)C1(NC(=O)C2CC3c4cccc5[nH]cc(c45)CC3N(C)C2)OC2(O)C3CCCN3C(=O)C(Cc3ccccc3)N2C1=O,0.408638865,611.3107694,768.123912,5.417839778,611.743,2.7172,3,6,5,8,6771,268,118.21,1.116381101,28.72388177,10.13707745,4.07740576,18.15310463
11589642,CNc1ccc(C(=O)N2CCc3c(n(Cc4ccc(O)cc4)c4ccccc34)C2)cc1,0.514569962,411.194677,523.60205,4.636087568,411.505,4.6354,2,4,4,5,2727,170,57.5,1.501990845,19.2464006,7.835587372,3.523430296,18.1530069
507865,O=C(NCc1ccccc1)c1ccc(F)c2c(C(=O)C(=O)N3CCN(C(=O)c4ccccc4)CC3)c[nH]c12,0.30538052,512.1859835,600.3140705,5.876399765,512.541,3.4043,2,4,6,5,5311,202,102.58,1.289375834,24.88461839,10.67626752,4.904235266,18.14901558
73755145,Cc1[nH]c(C=C2C(=O)Nc3ccc(F)cc32)c(C)c1C(=O)NCC(O)CN1CCOCC1,0.509658061,442.2016336,550.4932098,5.313116868,442.491,1.68624,4,5,6,4,3292,170,106.69,1.472337698,22.19348644,9.234168127,4.594859401,18.14870534
25133632,CN1CCCN(C(=O)c2cc(Cc3n[nH]c(=O)c4ccccc34)ccc2F)CC1,0.740892307,394.1805042,481.9802192,3.85244213,394.45,2.4307,1,4,3,4,2323,154,69.3,1.632071019,19.26485819,8.126207151,4.04807314,18.14243488
9932698,NCc1ccc2c(c1)c(C1CCN(CCN3CCNC3=O)CC1)cn2-c1ccc(F)cc1,0.623482666,435.2434388,558.3069731,5.472798469,435.547,3.4329,2,4,6,5,3168,174,66.53,1.353419233,20.97247287,8.919792446,4.100202114,18.14182873
